company,title,type_of_company,technologies,salary,workplace,location,test_task,date,views,reviews
Deep Knowledge Group,OSINT Analyst,Product,,,Тільки віддалено,"Україна, None None",,"3,квітня",57,3
Develux,Business Analyst,Product,,,Office або Remote,"Польща, None None",,"2,квітня",11,2
JSE Global Solutions,Junior Analyst,Product,,,Тільки віддалено,"Україна, None None",Є тестове завдання,"2,квітня",372,113
Futurra Group,Data / Product Analyst,Product,"MS Power BI, Microsoft Power BI, Tableau, SQL, Python, R",,Гібридна робота,"Релокейт, Україна (Київ)",,"2,квітня",72,11
МАРКЕТИНГ- ПАРТНЕР,Senior Data Analyst,Product,"Data Analisys, Data Analyst, data mining, Product Marketing, Affiliate Marketing, Brand Marketing, Digital Marketing",$3000-3500,Тільки офіс,"Релокейт, Україна None",Є тестове завдання,"2,квітня",240,40
Devnull Group,Project-аналітик (З навчанням),Product,,$550-850,Тільки офіс,"Україна, None (Київ)",,"2,квітня",56,4
WeSoftYou,Middle Business Analyst,Outsource,"business analysis, Business communication skills, Business requirements, Analysis of business requirements",,Office або Remote,"Україна, None (Київ)",,"2,квітня",153,31
Devnull Group,Data-Analyst (Junior),Outsource,,$450-700,Тільки офіс,"Україна, None (Київ)",,"2,квітня",95,12
Materialise,Post Market Surveillance Data Analyst,Product,,,Гібридна робота,"Україна, None (Київ)",,"2,квітня",10,0
Energise,Аналітик даних,Product,"Data Analyst, finance",,Тільки віддалено,"Україна, None None",Є тестове завдання,"2,квітня",139,23
TemaBit Fozzy Group,Middle Data Analyst (E-com),Product,,,Office або Remote,"Україна, None (Київ)",,"3,квітня",1,0
NewGMedia,Business Analyst,Product,"business analysis, Business Development Manager, Business communication skills, Business planning and strategy development, Business Analyst, Gambling, iGaming",,Тільки віддалено,"Україна, None (Київ)",,"3,квітня",5,0
AUTOMAT-IT,FinOps Project Coordinator,Outsource,"AWS, cost optimization, Communication Skills, FinOps, Cloud management",,Гібридна робота,"Україна, None (Львів)",,"2,квітня",66,9
Frozeneon,Junior Business Analyst (GameDev),Product,"iGaming, Business Analysis",,Тільки віддалено,"Україна, None None",,"3,квітня",57,5
Sombra,Middle BI Engineer,Outsource,,,Office або Remote,"Україна, None (Івано-Франківськ, Київ, Львів)",,"3,квітня",38,4
MODUS X,AI Product implementation analyst,Outsource,"AI, ChatGPT, Data Analyst",,Office або Remote,"Україна, None (Київ)",,"1,квітня",143,16
Develux,Business Analyst,Product,,,Office або Remote,"Польща, None None",,"1,квітня",77,12
Bulls-media,BI developer,Product,,,Тільки офіс,"Україна, None (Київ)",Є тестове завдання,"1,квітня",148,13
Impulse - Brain Training,Marketing Operations Analyst,Product,,,Office або Remote,"Україна, None (Київ)",,"30,березня",306,51
Four Ages Software,Business Analyst/Product Owner (BA/PO),Outsource,"Product Roadmap, Product Analysis, Business Analysis",,Тільки віддалено,"Україна, None None",,"1,квітня",90,31
JatApp,Product Analyst,Product,,,Office або Remote,"Україна, None (Київ)",Є тестове завдання,"1,квітня",141,16
CodeSpace,Senior Data Analyst,Product,"Senior Data Analyst, Data Analyst",,Тільки віддалено,"Україна, None None",,"1,квітня",62,7
Adopy,Marketing Google Ads Analyst Manager,Product,"Google Ads, MS Excel, data analysis",$700,Тільки віддалено,"Україна, None None",,"1,квітня",160,17
Netpeak Group,Middle Data Analyst (Kiss My Apps),Product,,,Office або Remote,"Україна, None None",,"1,квітня",245,40
DiJust,Junior Data Analyst,Product,,,Тільки офіс,"Релокейт, Україна (Київ)",Є тестове завдання,"1,квітня",264,37
appflame,Product Analyst,Product,,,Тільки офіс,"Україна, None (Київ)",Є тестове завдання,"1,квітня",334,54
Kyrrex,Business Intelligence Analysis,Product,"BI, Power BI, BA",,Тільки віддалено,"Україна, None (Київ)",,"1,квітня",262,22
Brander,Data Researcher,Outsource,,,Тільки віддалено,"Україна, None None",,"1,квітня",1284,261
4ire Labs,Business Analyst,Outsource,,,Office або Remote,"Україна, None None",,"1,квітня",36,3
IT Спеціаліст,Системний аналітик (Systems analyst),Product,"NoSQL, SQL, XML/JSON",,Тільки офіс,"Україна, None (Київ)",,"1,квітня",38,2
NuxGame,Data Analyst,Product,Data Analyst,,Тільки віддалено,"Україна, None None",,"28,березня",131,31
Improveit Solutions Ukraine,Strong Middle Data Analyst,Outstaff,,,Тільки віддалено,"Україна, None None",,"28,березня",74,5
AUTODOC,Data Analyst Pricing,Product,"Python, MS Power BI, Microsoft Power BI, Airflow, eCommerce",,Office або Remote,"Україна, Польща,
    Португалія,
    Чехія,
    Молдова None",Є тестове завдання,"28,березня",62,6
Zeely,Senior Data Analyst,Product,"data analysis, Data Analytics, Data Analyst, Data Analisys",,Office або Remote,"Україна, None None",,"29,березня",112,19
United Tech,Head of Analytics,Product,,,Тільки віддалено,"Україна, None None",Є тестове завдання,"29,березня",47,1
Altexsoft,Junior Account-Based Marketing Analyst,Outsource,"Research and Analytics, market analysis, Marketing Analytics, Market research and competitors analysis",,Тільки віддалено,"Україна, Грузія,
    Нігерія None",,"29,березня",189,30
Trendo,Web-analyst (Digital Marketing),Агенція,"digital marketing, Web-analyst, data science, data analyst",,Гібридна робота,"Релокейт, Україна (Київ, Одеса)",,"28,березня",52,1
Data Science UA,Senior Data Analyst,Outstaff,,,Тільки віддалено,"Україна, None None",,"29,березня",30,1
Logity,BI/Data Analyst,Product,"Power BI, SQL, ETL",,Тільки віддалено,"Україна, None None",,"29,березня",102,11
NuxGame,Junior Data Analyst,Product,Data Analyst,,Office або Remote,"Україна, None None",,"29,березня",972,214
Philip Morris,Data analyst,Product,"SQL, Power BI",,Гібридна робота,"Україна, None (Львів)",Є тестове завдання,"29,березня",66,12
toogeza,Data Analyst,Product,,,Тільки віддалено,"Україна, None None",,"29,березня",95,14
Universe Group (Genesis),Junior Data Analyst (Universe Group),Product,"SQL, Marketing Analytics, Excel, Python",,Гібридна робота,"Україна, None (Київ)",Є тестове завдання,"29,березня",156,40
dok.ua,Middle Data Analyst,Product,"SQL, Power BI, Tableau, BigQuery",,Гібридна робота,"Україна, None (Київ)",,"29,березня",28,4
dok.ua,Middle Data Analyst,Product,"SQL, Power BI, Tableau, BigQuery",,Гібридна робота,"Україна, None (Київ)",,"27,березня",32,5
Uklon,Data Analyst (Product),Product,,,Office або Remote,"Україна, None (Київ)",Є тестове завдання,"27,березня",104,21
OTP Bank UA,Product Data Analyst for OTP Bank UA,Product,"Data Analysis, Firebase, Google Analytics, Amplitude, SQL",,Office або Remote,"Україна, None None",,"27,березня",339,33
Smart Holding,Business Analyst,Outsource,,,Гібридна робота,"Україна, None (Київ)",,"28,березня",17,3
appflame,Middle Product Analyst,Product,,,Гібридна робота,"Релокейт, Україна (Київ)",Є тестове завдання,"28,березня",28,2
Holy Water,Junior Analytics Engineer,Product,"Data Engineering, Data Engineer, Analytics, Data Analysis, Data Analytics, Data Analyst",,Office або Remote,"Україна, None None",,"27,березня",505,73
Weem,junior Data analyst,Product,,до $1000,Тільки офіс,"Україна, None (Дніпро)",,"27,березня",232,14
SKELAR,Middle Data Analyst,Product,,,Тільки офіс,"Релокейт, Україна (Київ)",Є тестове завдання,"28,березня",61,4
CodeSpace,Risk Analyst,Product,"risk management, Analytics, aml",,Гібридна робота,"Україна, None (Київ)",Є тестове завдання,"28,березня",72,7
Kyrrex,Business Intelligence Analysis,Product,,,Тільки віддалено,"Україна, None (Київ)",,"28,березня",62,8
EVA,BI Developer,Product,"Microsoft Power BI, ETL, SQL",,Office або Remote,"Україна, None None",,"28,березня",96,13
Promodo,Middle Web-analyst,Агенція,"Google Tag Manager, Google Optimize, Google Data Studio, Digital Analytics, Google Analytics 4, Google Analitycs, Google Analytics",,Office або Remote,"Україна, None None",,"28,березня",26,0
Студія HR рішень,BI Analyst / Developer,Product,"SQL, BI Analysis, analytical and problem solving abilities, Python, R, Data Research",,Тільки віддалено,"Іспанія, Польща,
    Португалія,
    Україна,
    Німеччина None",,"28,березня",280,47
dentsu Ukraine,Junior Data Analyst,Агенція,"MS Excel, MS PowerBI, PowerPoint, Python, R",,Office або Remote,"Україна, None (Київ)",Є тестове завдання,"28,березня",217,41
SpeedlineHub,Data Analyst,Product,"Data Analysis, data, Data Science",,Тільки віддалено,"Польща, Португалія None",,"28,березня",30,11
SKELAR,Lead Product Analyst,Product,"Product Analysis, Marketing Analytics, analytical skills, Analysis and research, Tableau, Pivot Tables",,Гібридна робота,"Релокейт, Україна (Київ)",,"29,березня",19,3
Synergy Recruiting Agency,Data Analyst,Product,Data Analyst,,Тільки віддалено,"Україна, None None",,"27,березня",112,14
Solidgate,Product Analyst,Product,"A/B testing, Tableau, Python, SQL",,Гібридна робота,"Україна, None (Київ)",Є тестове завдання,"27,березня",51,5
NuxGame,Data Analyst,Product,,,Тільки віддалено,"Україна, None None",,"27,березня",39,5
Codemotion,Senior Business Analyst,Агенція,,,Тільки віддалено,"Україна, None None",,"27,березня",37,7
Boosters (by Genesis),Head of BI (Promova),Product,,,Office або Remote,"Україна, None (Київ)",Є тестове завдання,"27,березня",111,13
SKELAR,Marketing Analyst,Product,,,Тільки офіс,"Релокейт, Україна (Київ)",,"27,березня",58,4
Gamzix,BI Analyst,Product,,,Office або Remote,"Україна, None (Київ)",,"26,березня",81,21
Netpeak Group,Junior Product Analyst,Product,,,Office або Remote,"Україна, None None",,"26,березня",819,137
dok.ua,Middle Data Analyst,Product,"SQL, Power BI, Tableau",,Гібридна робота,"Україна, None (Київ)",,"26,березня",29,3
UPSTARS,Product Analyst (Retention analyst),Product,,,Office або Remote,"Релокейт, Польща,
    Україна (Київ)",Є тестове завдання,"26,березня",137,23
ZONE3000 (Namecheap),Data Analyst (Finance),Product,"SQL, Tableau, Power BI, Python, R, Upper-intermediate level of English",,Office або Remote,"Україна, None None",,"26,березня",95,33
dentsu Ukraine,Junior Strong Web Analyst,Агенція,,,Office або Remote,"Україна, None (Київ)",,"26,березня",52,6
Recruit-Alliance IT,Data analyst (with knowledge of ukrainian or russian language),Product,,,Тільки віддалено,"Україна, None None",,"26,березня",51,7
United Tech,Marketing Analyst,Product,"SQL, Tableau, AppsFlyer, A/B testing, Firebase",,Тільки віддалено,"Україна, None (Київ)",,"26,березня",71,5
Netpeak Group,Web Analyst / Marketing Data Analyst,Агенція,"Python, SQL, Tableau, Power BI, Google BigQuery, GA4, AppsFlyer",,Office або Remote,"Україна, None None",,"27,березня",95,11
All You Can Books,Business Data Analyst,Outsource,"analytical skills, Business Analysis, Tableau, Excel/Google sheets, SQL, Data Analytics, Data Analyst",,Тільки віддалено,"Сполучені Штати, None None",,"25,березня",136,65
SpeedlineHub,Data Analyst,Product,,,Office або Remote,"Кіпр, Польща,
    Португалія None",,"26,березня",64,13
Evoplay,Data Analyst (Cyprus),Product,,,Тільки офіс,"Релокейт, Україна None",,"25,березня",95,18
Holding.House,Data analyst,Product,,,Тільки віддалено,"Україна, None None",,"25,березня",144,7
WeSoftYou,Middle+/Senior Business Analyst,Outsource,"Business communication skills, Business Analysis, Analysis of business requirements",,Office або Remote,"Україна, None (Київ)",,"25,березня",45,9
Peanut Trade,Research analyst (Defi),Product,"Blockchain, Blockchain and Cryptocurrency",,Гібридна робота,"Україна, None (Київ)",,"25,березня",131,23
SKELAR,Product Analyst,Product,,$1500-3000,Тільки офіс,"Релокейт, Україна (Київ)",Є тестове завдання,"26,березня",75,6
Boosta,Middle Data Science Specialist,Product,,,Office або Remote,"Україна, None (Вінниця, Житомир, Івано-Франківськ
    ",,"25,березня",87,10
Kyivstar,Data analytics and automation auditor,Product,,,Тільки віддалено,"Україна, None None",,"26,березня",39,3
Beetroot,Data Systems Analyst,Outsource,SQL,,Office або Remote,"Болгарія, Польща,
    Україна None",,"26,березня",86,18
Stobox,Web 3 Business Analyst,Product,"Web 3 Business Analyst, Business Analysis",,Тільки віддалено,"Україна, None None",,"26,березня",23,2
Frozeneon,Business Analyst (GameDev),Product,"Analysis and research, iGaming, Business Developement, research, market research",,Тільки віддалено,"Україна, None None",,"26,березня",51,10
dentsu Ukraine,Data Analyst,Агенція,"Excel, PowerPoint, Power BI, R/Python",,Office або Remote,"Україна, None (Київ)",Є тестове завдання,"26,березня",104,10
KaaIoT,Web Analyst,Product,"Marketing Analytics, Analytics, Web Analytics",$600-1000,Тільки віддалено,"Україна, None (Київ)",,"26,березня",321,28
Trading Space,Senior Product Analyst / Head of Analytics,Product,"Data Analytics, data analysis, Head of Analytics, Analytics",,Тільки віддалено,"Україна, None None",,"26,березня",193,34
Evoplay,Business Analyst (Mobile),Product,,,Гібридна робота,"Релокейт, Україна (Київ)",Є тестове завдання,"25,березня",47,6
A-LISTWARE,CVE Analyst,Outstaff,,,Тільки віддалено,"Україна, None None",,"25,березня",15,0
DS Partners,Data Analyst,Product,"betting, Gambling, iGaming, online gambling, Data Analyst",,Тільки офіс,"Україна, None (Київ)",,"25,березня",222,17
Gamzix,BI Analyst,Product,,,Office або Remote,"Україна, None (Київ)",,"26,березня",81,21
CodeSpace,Risk Analyst,Product,"risk management, Analytics, aml",,Гібридна робота,"Україна, None (Київ)",Є тестове
Holding.House,Data analyst,Product,,,Тільки віддалено,"Україна, None None",,"25,березня",144,7
United Tech,Head of Analytics,Product,,,Тільки віддалено,"Україна, None None",Є тестове завдання,"29,березня",47,1
NuxGame,Junior Data Analyst,Product,Data Analyst,,Office або Remote,"Україна, None None",,"29,березня",972,214
SKELAR,Product Analyst,Product,,$1500-3000,Тільки офіс,"Релокейт, Україна (Київ)",Є тестове завдання,"26,березня",75,6
Kyrrex,Business Intelligence Analysis,Product,,,Тільки віддалено,"Україна, None (Київ)",,"28,березня",62,8
